k,f1
0.000000,0.266107
0.000000,0.266107
0.000000,0.266107
0.000000,0.266107
1.000000,0.816804
1.000000,0.816804
1.000000,0.816804
2.000000,0.816804
2.000000,0.816804
2.000000,0.816804
3.000000,0.833798
3.000000,0.833798
3.000000,0.833798
4.000000,0.845908
4.000000,0.845908
4.000000,0.845908
5.000000,0.854558
5.000000,0.854558
5.000000,0.854558
6.000000,0.860892
6.000000,0.860892
6.000000,0.860892
7.000000,0.866537
7.000000,0.866537
7.000000,0.866537
8.000000,0.872727
8.000000,0.872727
8.000000,0.872727
9.000000,0.878817
9.000000,0.878817
9.000000,0.878817
10.000000,0.885612
10.000000,0.885612
10.000000,0.885612
11.000000,0.882238
11.000000,0.882238
11.000000,0.882238
12.000000,0.882238
12.000000,0.882238
12.000000,0.882238
13.000000,0.885443
13.000000,0.885443
13.000000,0.885443
13.000000,0.885443
14.000000,0.882179
14.000000,0.882179
14.000000,0.882179
15.000000,0.881957
15.000000,0.881957
15.000000,0.881957
16.000000,0.878752
16.000000,0.878752
16.000000,0.878752
17.000000,0.878474
17.000000,0.878474
17.000000,0.878474
18.000000,0.878474
18.000000,0.878474
18.000000,0.878474
19.000000,0.875566
19.000000,0.875566
19.000000,0.875566
20.000000,0.875566
20.000000,0.875566
20.000000,0.875566
21.000000,0.875566
21.000000,0.875566
21.000000,0.875566
22.000000,0.872306
22.000000,0.872306
22.000000,0.872306
23.000000,0.872306
23.000000,0.872306
23.000000,0.872306
24.000000,0.872306
24.000000,0.872306
24.000000,0.872306
25.000000,0.872306
25.000000,0.872306
25.000000,0.872306
26.000000,0.872306
26.000000,0.872306
26.000000,0.872306
26.000000,0.872306
27.000000,0.869406
27.000000,0.869406
27.000000,0.869406
28.000000,0.869406
28.000000,0.869406
28.000000,0.869406
29.000000,0.866510
29.000000,0.866510
29.000000,0.866510
30.000000,0.863161
30.000000,0.863161
30.000000,0.863161
31.000000,0.863161
31.000000,0.863161
31.000000,0.863161
32.000000,0.863161
32.000000,0.863161
32.000000,0.863161
33.000000,0.863161
33.000000,0.863161
33.000000,0.863161
34.000000,0.863161
34.000000,0.863161
34.000000,0.863161
35.000000,0.863161
35.000000,0.863161
35.000000,0.863161
36.000000,0.863161
36.000000,0.863161
36.000000,0.863161
37.000000,0.863161
37.000000,0.863161
37.000000,0.863161
38.000000,0.863161
38.000000,0.863161
38.000000,0.863161
39.000000,0.863161
39.000000,0.863161
39.000000,0.863161
39.000000,0.863161
40.000000,0.863161
40.000000,0.863161
40.000000,0.863161
41.000000,0.863161
41.000000,0.863161
41.000000,0.863161
42.000000,0.863161
42.000000,0.863161
42.000000,0.863161
43.000000,0.863161
43.000000,0.863161
43.000000,0.863161
44.000000,0.863161
44.000000,0.863161
44.000000,0.863161
45.000000,0.863161
45.000000,0.863161
45.000000,0.863161
46.000000,0.863161
46.000000,0.863161
46.000000,0.863161
47.000000,0.863161
47.000000,0.863161
47.000000,0.863161
48.000000,0.859811
48.000000,0.859811
48.000000,0.859811
49.000000,0.859811
49.000000,0.859811
49.000000,0.859811
50.000000,0.859811
50.000000,0.859811
50.000000,0.859811
51.000000,0.856361
51.000000,0.856361
51.000000,0.856361
52.000000,0.856361
52.000000,0.856361
52.000000,0.856361
52.000000,0.856361
53.000000,0.852996
53.000000,0.852996
53.000000,0.852996
54.000000,0.852996
54.000000,0.852996
54.000000,0.852996
55.000000,0.849432
55.000000,0.849432
55.000000,0.849432
56.000000,0.849432
56.000000,0.849432
56.000000,0.849432
57.000000,0.849432
57.000000,0.849432
57.000000,0.849432
58.000000,0.849432
58.000000,0.849432
58.000000,0.849432
59.000000,0.845742
59.000000,0.845742
59.000000,0.845742
60.000000,0.845742
60.000000,0.845742
60.000000,0.845742
61.000000,0.841909
61.000000,0.841909
61.000000,0.841909
62.000000,0.844856
62.000000,0.844856
62.000000,0.844856
63.000000,0.844856
63.000000,0.844856
63.000000,0.844856
64.000000,0.844856
64.000000,0.844856
64.000000,0.844856
65.000000,0.841472
65.000000,0.841472
65.000000,0.841472
65.000000,0.841472
66.000000,0.844402
66.000000,0.844402
66.000000,0.844402
67.000000,0.844402
67.000000,0.844402
67.000000,0.844402
68.000000,0.844402
68.000000,0.844402
68.000000,0.844402
69.000000,0.836953
69.000000,0.836953
69.000000,0.836953
70.000000,0.836953
70.000000,0.836953
70.000000,0.836953
71.000000,0.840975
71.000000,0.840975
71.000000,0.840975
72.000000,0.839920
72.000000,0.839920
72.000000,0.839920
73.000000,0.835116
73.000000,0.835116
73.000000,0.835116
74.000000,0.840949
74.000000,0.840949
74.000000,0.840949
75.000000,0.832901
75.000000,0.832901
75.000000,0.832901
76.000000,0.829140
76.000000,0.829140
76.000000,0.829140
77.000000,0.832022
77.000000,0.832022
77.000000,0.832022
78.000000,0.823568
78.000000,0.823568
78.000000,0.823568
78.000000,0.823568
79.000000,0.819618
79.000000,0.819618
79.000000,0.819618
80.000000,0.809921
80.000000,0.809921
80.000000,0.809921
81.000000,0.801017
81.000000,0.801017
81.000000,0.801017
82.000000,0.801017
82.000000,0.801017
82.000000,0.801017
83.000000,0.791530
83.000000,0.791530
83.000000,0.791530
84.000000,0.786751
84.000000,0.786751
84.000000,0.786751
85.000000,0.786751
85.000000,0.786751
85.000000,0.786751
86.000000,0.786751
86.000000,0.786751
86.000000,0.786751
87.000000,0.786751
87.000000,0.786751
87.000000,0.786751
88.000000,0.776738
88.000000,0.776738
88.000000,0.776738
89.000000,0.766339
89.000000,0.766339
89.000000,0.766339
90.000000,0.766339
90.000000,0.766339
90.000000,0.766339
91.000000,0.766339
91.000000,0.766339
91.000000,0.766339
91.000000,0.766339
92.000000,0.766339
92.000000,0.766339
92.000000,0.766339
93.000000,0.766339
93.000000,0.766339
93.000000,0.766339
94.000000,0.768598
94.000000,0.768598
94.000000,0.768598
95.000000,0.759959
95.000000,0.759959
95.000000,0.759959
96.000000,0.759959
96.000000,0.759959
96.000000,0.759959
97.000000,0.754481
97.000000,0.754481
97.000000,0.754481
98.000000,0.754481
98.000000,0.754481
98.000000,0.754481
99.000000,0.754481
99.000000,0.754481
99.000000,0.754481
100.000000,0.754481
100.000000,0.754481
100.000000,0.754481
101.000000,0.748243
101.000000,0.748243
101.000000,0.748243
102.000000,0.741931
102.000000,0.741931
102.000000,0.741931
103.000000,0.735855
103.000000,0.735855
103.000000,0.735855
104.000000,0.735855
104.000000,0.735855
104.000000,0.735855
104.000000,0.735855
105.000000,0.735813
105.000000,0.735813
105.000000,0.735813
106.000000,0.737891
106.000000,0.737891
106.000000,0.737891
107.000000,0.737891
107.000000,0.737891
107.000000,0.737891
108.000000,0.731804
108.000000,0.731804
108.000000,0.731804
109.000000,0.731804
109.000000,0.731804
109.000000,0.731804
110.000000,0.724950
110.000000,0.724950
110.000000,0.724950
111.000000,0.724950
111.000000,0.724950
111.000000,0.724950
112.000000,0.727520
112.000000,0.727520
112.000000,0.727520
113.000000,0.727520
113.000000,0.727520
113.000000,0.727520
114.000000,0.729472
114.000000,0.729472
114.000000,0.729472
115.000000,0.729472
115.000000,0.729472
115.000000,0.729472
116.000000,0.729472
116.000000,0.729472
116.000000,0.729472
117.000000,0.729472
117.000000,0.729472
117.000000,0.729472
117.000000,0.729472
118.000000,0.729472
118.000000,0.729472
118.000000,0.729472
119.000000,0.722990
119.000000,0.722990
119.000000,0.722990
120.000000,0.722990
120.000000,0.722990
120.000000,0.722990
121.000000,0.724791
121.000000,0.724791
121.000000,0.724791
122.000000,0.724791
122.000000,0.724791
122.000000,0.724791
123.000000,0.721781
123.000000,0.721781
123.000000,0.721781
124.000000,0.721781
124.000000,0.721781
124.000000,0.721781
125.000000,0.721781
125.000000,0.721781
125.000000,0.721781
126.000000,0.721781
126.000000,0.721781
126.000000,0.721781
127.000000,0.718752
127.000000,0.718752
127.000000,0.718752
128.000000,0.718752
128.000000,0.718752
128.000000,0.718752
129.000000,0.718752
129.000000,0.718752
129.000000,0.718752
130.000000,0.718752
130.000000,0.718752
130.000000,0.718752
130.000000,0.718752
131.000000,0.718752
131.000000,0.718752
131.000000,0.718752
132.000000,0.718752
132.000000,0.718752
132.000000,0.718752
133.000000,0.718752
133.000000,0.718752
133.000000,0.718752
134.000000,0.715704
134.000000,0.715704
134.000000,0.715704
135.000000,0.715704
135.000000,0.715704
135.000000,0.715704
136.000000,0.708437
136.000000,0.708437
136.000000,0.708437
137.000000,0.708437
137.000000,0.708437
137.000000,0.708437
138.000000,0.708138
138.000000,0.708138
138.000000,0.708138
139.000000,0.708138
139.000000,0.708138
139.000000,0.708138
140.000000,0.708138
140.000000,0.708138
140.000000,0.708138
141.000000,0.708138
141.000000,0.708138
141.000000,0.708138
142.000000,0.708138
142.000000,0.708138
142.000000,0.708138
143.000000,0.708138
143.000000,0.708138
143.000000,0.708138
143.000000,0.708138
144.000000,0.708138
144.000000,0.708138
144.000000,0.708138
145.000000,0.708138
145.000000,0.708138
145.000000,0.708138
146.000000,0.708138
146.000000,0.708138
146.000000,0.708138
147.000000,0.708138
147.000000,0.708138
147.000000,0.708138
148.000000,0.708138
148.000000,0.708138
148.000000,0.708138
149.000000,0.708138
149.000000,0.708138
149.000000,0.708138
150.000000,0.708138
150.000000,0.708138
150.000000,0.708138
151.000000,0.708138
151.000000,0.708138
151.000000,0.708138
152.000000,0.705076
152.000000,0.705076
152.000000,0.705076
153.000000,0.705076
153.000000,0.705076
153.000000,0.705076
154.000000,0.705076
154.000000,0.705076
154.000000,0.705076
155.000000,0.704807
155.000000,0.704807
155.000000,0.704807
156.000000,0.704807
156.000000,0.704807
156.000000,0.704807
156.000000,0.704807
157.000000,0.704807
157.000000,0.704807
157.000000,0.704807
158.000000,0.704807
158.000000,0.704807
158.000000,0.704807
159.000000,0.704807
159.000000,0.704807
159.000000,0.704807
160.000000,0.704807
160.000000,0.704807
160.000000,0.704807
161.000000,0.704807
161.000000,0.704807
161.000000,0.704807
162.000000,0.704807
162.000000,0.704807
162.000000,0.704807
163.000000,0.704566
163.000000,0.704566
163.000000,0.704566
164.000000,0.704566
164.000000,0.704566
164.000000,0.704566
165.000000,0.704566
165.000000,0.704566
165.000000,0.704566
166.000000,0.701487
166.000000,0.701487
166.000000,0.701487
167.000000,0.701487
167.000000,0.701487
167.000000,0.701487
168.000000,0.698545
168.000000,0.698545
168.000000,0.698545
169.000000,0.695451
169.000000,0.695451
169.000000,0.695451
169.000000,0.695451
170.000000,0.695451
170.000000,0.695451
170.000000,0.695451
171.000000,0.695451
171.000000,0.695451
171.000000,0.695451
172.000000,0.695451
172.000000,0.695451
172.000000,0.695451
173.000000,0.695451
173.000000,0.695451
173.000000,0.695451
174.000000,0.692333
174.000000,0.692333
174.000000,0.692333
175.000000,0.692333
175.000000,0.692333
175.000000,0.692333
176.000000,0.692333
176.000000,0.692333
176.000000,0.692333
177.000000,0.692133
177.000000,0.692133
177.000000,0.692133
178.000000,0.692133
178.000000,0.692133
178.000000,0.692133
179.000000,0.692133
179.000000,0.692133
179.000000,0.692133
180.000000,0.692133
180.000000,0.692133
180.000000,0.692133
181.000000,0.692133
181.000000,0.692133
181.000000,0.692133
182.000000,0.692133
182.000000,0.692133
182.000000,0.692133
182.000000,0.692133
183.000000,0.689206
183.000000,0.689206
183.000000,0.689206
184.000000,0.689206
184.000000,0.689206
184.000000,0.689206
185.000000,0.689206
185.000000,0.689206
185.000000,0.689206
186.000000,0.689043
186.000000,0.689043
186.000000,0.689043
187.000000,0.685909
187.000000,0.685909
187.000000,0.685909
188.000000,0.685909
188.000000,0.685909
188.000000,0.685909
189.000000,0.685909
189.000000,0.685909
189.000000,0.685909
190.000000,0.685909
190.000000,0.685909
190.000000,0.685909
191.000000,0.685909
191.000000,0.685909
191.000000,0.685909
192.000000,0.682747
192.000000,0.682747
192.000000,0.682747
193.000000,0.682747
193.000000,0.682747
193.000000,0.682747
194.000000,0.679422
194.000000,0.679422
194.000000,0.679422
195.000000,0.679422
195.000000,0.679422
195.000000,0.679422
195.000000,0.679422
196.000000,0.676524
196.000000,0.676524
196.000000,0.676524
197.000000,0.673309
197.000000,0.673309
197.000000,0.673309
198.000000,0.673309
198.000000,0.673309
198.000000,0.673309
199.000000,0.673309
199.000000,0.673309
199.000000,0.673309
200.000000,0.673211
200.000000,0.673211
200.000000,0.673211
201.000000,0.673211
201.000000,0.673211
201.000000,0.673211
202.000000,0.666609
202.000000,0.666609
202.000000,0.666609
203.000000,0.666609
203.000000,0.666609
203.000000,0.666609
204.000000,0.666609
204.000000,0.666609
204.000000,0.666609
205.000000,0.666609
205.000000,0.666609
205.000000,0.666609
206.000000,0.666609
206.000000,0.666609
206.000000,0.666609
207.000000,0.660422
207.000000,0.660422
207.000000,0.660422
208.000000,0.660422
208.000000,0.660422
208.000000,0.660422
208.000000,0.660422
209.000000,0.660422
209.000000,0.660422
209.000000,0.660422
210.000000,0.657072
210.000000,0.657072
210.000000,0.657072
211.000000,0.657072
211.000000,0.657072
211.000000,0.657072
212.000000,0.653682
212.000000,0.653682
212.000000,0.653682
213.000000,0.653682
213.000000,0.653682
213.000000,0.653682
214.000000,0.650251
214.000000,0.650251
214.000000,0.650251
215.000000,0.650251
215.000000,0.650251
215.000000,0.650251
216.000000,0.645831
216.000000,0.645831
216.000000,0.645831
217.000000,0.645831
217.000000,0.645831
217.000000,0.645831
218.000000,0.645831
218.000000,0.645831
218.000000,0.645831
219.000000,0.642253
219.000000,0.642253
219.000000,0.642253
220.000000,0.642253
220.000000,0.642253
220.000000,0.642253
221.000000,0.642253
221.000000,0.642253
221.000000,0.642253
221.000000,0.642253
222.000000,0.642253
222.000000,0.642253
222.000000,0.642253
223.000000,0.638627
223.000000,0.638627
223.000000,0.638627
224.000000,0.638627
224.000000,0.638627
224.000000,0.638627
225.000000,0.631223
225.000000,0.631223
225.000000,0.631223
226.000000,0.631223
226.000000,0.631223
226.000000,0.631223
227.000000,0.631223
227.000000,0.631223
227.000000,0.631223
228.000000,0.631223
228.000000,0.631223
228.000000,0.631223
229.000000,0.631223
229.000000,0.631223
229.000000,0.631223
230.000000,0.631223
230.000000,0.631223
230.000000,0.631223
231.000000,0.631223
231.000000,0.631223
231.000000,0.631223
232.000000,0.631223
232.000000,0.631223
232.000000,0.631223
233.000000,0.631223
233.000000,0.631223
233.000000,0.631223
234.000000,0.631139
234.000000,0.631139
234.000000,0.631139
234.000000,0.631139
235.000000,0.631139
235.000000,0.631139
235.000000,0.631139
236.000000,0.631139
236.000000,0.631139
236.000000,0.631139
237.000000,0.631139
237.000000,0.631139
237.000000,0.631139
238.000000,0.631139
238.000000,0.631139
238.000000,0.631139
239.000000,0.627343
239.000000,0.627343
239.000000,0.627343
240.000000,0.627343
240.000000,0.627343
240.000000,0.627343
241.000000,0.627343
241.000000,0.627343
241.000000,0.627343
242.000000,0.627343
242.000000,0.627343
242.000000,0.627343
243.000000,0.627400
243.000000,0.627400
243.000000,0.627400
244.000000,0.627358
244.000000,0.627358
244.000000,0.627358
245.000000,0.627358
245.000000,0.627358
245.000000,0.627358
246.000000,0.627358
246.000000,0.627358
246.000000,0.627358
247.000000,0.623469
247.000000,0.623469
247.000000,0.623469
247.000000,0.623469
248.000000,0.623469
248.000000,0.623469
248.000000,0.623469
249.000000,0.623469
249.000000,0.623469
249.000000,0.623469
250.000000,0.615500
250.000000,0.615500
250.000000,0.615500
251.000000,0.615500
251.000000,0.615500
251.000000,0.615500
252.000000,0.607257
252.000000,0.607257
252.000000,0.607257
253.000000,0.607257
253.000000,0.607257
253.000000,0.607257
254.000000,0.607257
254.000000,0.607257
254.000000,0.607257
255.000000,0.603026
255.000000,0.603026
255.000000,0.603026
256.000000,0.602902
256.000000,0.602902
256.000000,0.602902
257.000000,0.600152
257.000000,0.600152
257.000000,0.600152
258.000000,0.595825
258.000000,0.595825
258.000000,0.595825
259.000000,0.595825
259.000000,0.595825
259.000000,0.595825
260.000000,0.595825
260.000000,0.595825
260.000000,0.595825
260.000000,0.595825
261.000000,0.595712
261.000000,0.595712
261.000000,0.595712
262.000000,0.592960
262.000000,0.592960
262.000000,0.592960
263.000000,0.588527
263.000000,0.588527
263.000000,0.588527
264.000000,0.579390
264.000000,0.579390
264.000000,0.579390
265.000000,0.574678
265.000000,0.574678
265.000000,0.574678
266.000000,0.574678
266.000000,0.574678
266.000000,0.574678
267.000000,0.574678
267.000000,0.574678
267.000000,0.574678
268.000000,0.574641
268.000000,0.574641
268.000000,0.574641
269.000000,0.574641
269.000000,0.574641
269.000000,0.574641
270.000000,0.569833
270.000000,0.569833
270.000000,0.569833
271.000000,0.569833
271.000000,0.569833
271.000000,0.569833
272.000000,0.564917
272.000000,0.564917
272.000000,0.564917
273.000000,0.562186
273.000000,0.562186
273.000000,0.562186
273.000000,0.562186
274.000000,0.562186
274.000000,0.562186
274.000000,0.562186
275.000000,0.562186
275.000000,0.562186
275.000000,0.562186
276.000000,0.557164
276.000000,0.557164
276.000000,0.557164
277.000000,0.557164
277.000000,0.557164
277.000000,0.557164
278.000000,0.548926
278.000000,0.548926
278.000000,0.548926
279.000000,0.548926
279.000000,0.548926
279.000000,0.548926
280.000000,0.548926
280.000000,0.548926
280.000000,0.548926
281.000000,0.543617
281.000000,0.543617
281.000000,0.543617
282.000000,0.538121
282.000000,0.538121
282.000000,0.538121
283.000000,0.538121
283.000000,0.538121
283.000000,0.538121
284.000000,0.538121
284.000000,0.538121
284.000000,0.538121
285.000000,0.532688
285.000000,0.532688
285.000000,0.532688
286.000000,0.532246
286.000000,0.532246
286.000000,0.532246
286.000000,0.532246
287.000000,0.520823
287.000000,0.520823
287.000000,0.520823
288.000000,0.514876
288.000000,0.514876
288.000000,0.514876
289.000000,0.514876
289.000000,0.514876
289.000000,0.514876
290.000000,0.506018
290.000000,0.506018
290.000000,0.506018
291.000000,0.505309
291.000000,0.505309
291.000000,0.505309
292.000000,0.505309
292.000000,0.505309
292.000000,0.505309
293.000000,0.502555
293.000000,0.502555
293.000000,0.502555
294.000000,0.502555
294.000000,0.502555
294.000000,0.502555
295.000000,0.502555
295.000000,0.502555
295.000000,0.502555
296.000000,0.502555
296.000000,0.502555
296.000000,0.502555
297.000000,0.496183
297.000000,0.496183
297.000000,0.496183
298.000000,0.488734
298.000000,0.488734
298.000000,0.488734
299.000000,0.487924
299.000000,0.487924
299.000000,0.487924
299.000000,0.487924
300.000000,0.487055
300.000000,0.487055
300.000000,0.487055
301.000000,0.487143
301.000000,0.487143
301.000000,0.487143
302.000000,0.487246
302.000000,0.487246
302.000000,0.487246
303.000000,0.484494
303.000000,0.484494
303.000000,0.484494
304.000000,0.481724
304.000000,0.481724
304.000000,0.481724
305.000000,0.481724
305.000000,0.481724
305.000000,0.481724
306.000000,0.476237
306.000000,0.476237
306.000000,0.476237
307.000000,0.476237
307.000000,0.476237
307.000000,0.476237
308.000000,0.470552
308.000000,0.470552
308.000000,0.470552
309.000000,0.467799
309.000000,0.467799
309.000000,0.467799
310.000000,0.464899
310.000000,0.464899
310.000000,0.464899
311.000000,0.461976
311.000000,0.461976
311.000000,0.461976
312.000000,0.459030
312.000000,0.459030
312.000000,0.459030
312.000000,0.459030
313.000000,0.456059
313.000000,0.456059
313.000000,0.456059
314.000000,0.453183
314.000000,0.453183
314.000000,0.453183
315.000000,0.447107
315.000000,0.447107
315.000000,0.447107
316.000000,0.431763
316.000000,0.431763
316.000000,0.431763
317.000000,0.408609
317.000000,0.408609
317.000000,0.408609
318.000000,0.387325
318.000000,0.387325
318.000000,0.387325
319.000000,0.367411
319.000000,0.367411
319.000000,0.367411
320.000000,0.345702
320.000000,0.345702
320.000000,0.345702
321.000000,0.311406
321.000000,0.311406
321.000000,0.311406
322.000000,0.287731
322.000000,0.287731
322.000000,0.287731
323.000000,0.281796
323.000000,0.281796
323.000000,0.281796
324.000000,0.273206
324.000000,0.273206
324.000000,0.273206
