h,f1
0.000000,0.089760
0.001000,0.089760
0.002000,0.089760
0.003000,0.089760
0.004000,0.089760
0.005000,0.089760
0.006000,0.089760
0.007000,0.089760
0.008000,0.089760
0.009000,0.089760
0.010000,0.089760
0.011000,0.089760
0.012000,0.089760
0.013000,0.089760
0.014000,0.089760
0.015000,0.089760
0.016000,0.089760
0.017000,0.089760
0.018000,0.089760
0.019000,0.089760
0.020000,0.089760
0.021000,0.089760
0.022000,0.089760
0.023000,0.089760
0.024000,0.089760
0.025000,0.102270
0.026000,0.102270
0.027000,0.102270
0.028000,0.102270
0.029000,0.102270
0.030000,0.102270
0.031000,0.102270
0.032000,0.102270
0.033000,0.102270
0.034000,0.102270
0.035000,0.102270
0.036000,0.102270
0.037000,0.102270
0.038000,0.102270
0.039000,0.102270
0.040000,0.102270
0.041000,0.114457
0.042000,0.114457
0.043000,0.114457
0.044000,0.132158
0.045000,0.143592
0.046000,0.143592
0.047000,0.154745
0.048000,0.166996
0.049000,0.166996
0.050000,0.172474
0.051000,0.177885
0.052000,0.188516
0.053000,0.203998
0.054000,0.214024
0.055000,0.223824
0.056000,0.228642
0.057000,0.228642
0.058000,0.237648
0.059000,0.254389
0.060000,0.263203
0.061000,0.270810
0.062000,0.290386
0.063000,0.301967
0.064000,0.309996
0.065000,0.309996
0.066000,0.325508
0.067000,0.337167
0.068000,0.340982
0.069000,0.355897
0.070000,0.355897
0.071000,0.359542
0.072000,0.358185
0.073000,0.378237
0.074000,0.376877
0.075000,0.385143
0.076000,0.405920
0.077000,0.406979
0.078000,0.426962
0.079000,0.439403
0.080000,0.459069
0.081000,0.467268
0.082000,0.483549
0.083000,0.490556
0.084000,0.503304
0.085000,0.507330
0.086000,0.510603
0.087000,0.523016
0.088000,0.529093
0.089000,0.535088
0.090000,0.535088
0.091000,0.536023
0.092000,0.540734
0.093000,0.546658
0.094000,0.544057
0.095000,0.546983
0.096000,0.544889
0.097000,0.543235
0.098000,0.546863
0.099000,0.552147
0.100000,0.551804
0.101000,0.555290
0.102000,0.563791
0.103000,0.566590
0.104000,0.581600
0.105000,0.614497
0.106000,0.619846
0.107000,0.619846
0.108000,0.629206
0.109000,0.628300
0.110000,0.630480
0.111000,0.642209
0.112000,0.647455
0.113000,0.652355
0.114000,0.664040
0.115000,0.661445
0.116000,0.661445
0.117000,0.665305
0.118000,0.665305
0.119000,0.667253
0.120000,0.669887
0.121000,0.676511
0.122000,0.689256
0.123000,0.693947
0.124000,0.696854
0.125000,0.696854
0.126000,0.701854
0.127000,0.701854
0.128000,0.703646
0.129000,0.703646
0.130000,0.703646
0.131000,0.703193
0.132000,0.700004
0.133000,0.700004
0.134000,0.704994
0.135000,0.710270
0.136000,0.716223
0.137000,0.716975
0.138000,0.727057
0.139000,0.727057
0.140000,0.728685
0.141000,0.728953
0.142000,0.726395
0.143000,0.726395
0.144000,0.729366
0.145000,0.731931
0.146000,0.731663
0.147000,0.731371
0.148000,0.731371
0.149000,0.728799
0.150000,0.728531
0.151000,0.736885
0.152000,0.742278
0.153000,0.742542
0.154000,0.742542
0.155000,0.745460
0.156000,0.745460
0.157000,0.745460
0.158000,0.751253
0.159000,0.751206
0.160000,0.751192
0.161000,0.751511
0.162000,0.751511
0.163000,0.757313
0.164000,0.760159
0.165000,0.760159
0.166000,0.762800
0.167000,0.762800
0.168000,0.768801
0.169000,0.768801
0.170000,0.771441
0.171000,0.774076
0.172000,0.774076
0.173000,0.774076
0.174000,0.776933
0.175000,0.773602
0.176000,0.779377
0.177000,0.779377
0.178000,0.779377
0.179000,0.779377
0.180000,0.779704
0.181000,0.782349
0.182000,0.788090
0.183000,0.790382
0.184000,0.784666
0.185000,0.787610
0.186000,0.787848
0.187000,0.793348
0.188000,0.793348
0.189000,0.793348
0.190000,0.793088
0.191000,0.793088
0.192000,0.793088
0.193000,0.795966
0.194000,0.802073
0.195000,0.802073
0.196000,0.804773
0.197000,0.804773
0.198000,0.808136
0.199000,0.808136
0.200000,0.810764
0.201000,0.810764
0.202000,0.805550
0.203000,0.805154
0.204000,0.805485
0.205000,0.805387
0.206000,0.802697
0.207000,0.802697
0.208000,0.802697
0.209000,0.805387
0.210000,0.810761
0.211000,0.810761
0.212000,0.813447
0.213000,0.816320
0.214000,0.816665
0.215000,0.819355
0.216000,0.822646
0.217000,0.822646
0.218000,0.825355
0.219000,0.825355
0.220000,0.825355
0.221000,0.825456
0.222000,0.831162
0.223000,0.834431
0.224000,0.834431
0.225000,0.831508
0.226000,0.828239
0.227000,0.828239
0.228000,0.834728
0.229000,0.834728
0.230000,0.834728
0.231000,0.840254
0.232000,0.843020
0.233000,0.843020
0.234000,0.843020
0.235000,0.843020
0.236000,0.845943
0.237000,0.845789
0.238000,0.845789
0.239000,0.845789
0.240000,0.845789
0.241000,0.845789
0.242000,0.842869
0.243000,0.839946
0.244000,0.839946
0.245000,0.839946
0.246000,0.839946
0.247000,0.839946
0.248000,0.842717
0.249000,0.842717
0.250000,0.842717
0.251000,0.842717
0.252000,0.839496
0.253000,0.839496
0.254000,0.839496
0.255000,0.839496
0.256000,0.839405
0.257000,0.842653
0.258000,0.842653
0.259000,0.842653
0.260000,0.842653
0.261000,0.839851
0.262000,0.839851
0.263000,0.839851
0.264000,0.839851
0.265000,0.837088
0.266000,0.837088
0.267000,0.834294
0.268000,0.834294
0.269000,0.834294
0.270000,0.834294
0.271000,0.834294
0.272000,0.834294
0.273000,0.834294
0.274000,0.834294
0.275000,0.834294
0.276000,0.834294
0.277000,0.834294
0.278000,0.834294
0.279000,0.834294
0.280000,0.834294
0.281000,0.834294
0.282000,0.834294
0.283000,0.831502
0.284000,0.828529
0.285000,0.828529
0.286000,0.828529
0.287000,0.828529
0.288000,0.828529
0.289000,0.825544
0.290000,0.825544
0.291000,0.825544
0.292000,0.825544
0.293000,0.825544
0.294000,0.825544
0.295000,0.825544
0.296000,0.825544
0.297000,0.825544
0.298000,0.825544
0.299000,0.825766
0.300000,0.825766
0.301000,0.825766
0.302000,0.828553
0.303000,0.825581
0.304000,0.825581
0.305000,0.825374
0.306000,0.822600
0.307000,0.822600
0.308000,0.822600
0.309000,0.822600
0.310000,0.822600
0.311000,0.822600
0.312000,0.822600
0.313000,0.822600
0.314000,0.819601
0.315000,0.819601
0.316000,0.819601
0.317000,0.816583
0.318000,0.819601
0.319000,0.816829
0.320000,0.819828
0.321000,0.819828
0.322000,0.819828
0.323000,0.819828
0.324000,0.819828
0.325000,0.819828
0.326000,0.819828
0.327000,0.819828
0.328000,0.819828
0.329000,0.819828
0.330000,0.819828
0.331000,0.819828
0.332000,0.816829
0.333000,0.816829
0.334000,0.816829
0.335000,0.816829
0.336000,0.819828
0.337000,0.819828
0.338000,0.819828
0.339000,0.819828
0.340000,0.822600
0.341000,0.825584
0.342000,0.825584
0.343000,0.825584
0.344000,0.825584
0.345000,0.825584
0.346000,0.825584
0.347000,0.820048
0.348000,0.820048
0.349000,0.820048
0.350000,0.820048
0.351000,0.820048
0.352000,0.820048
0.353000,0.820048
0.354000,0.820048
0.355000,0.820048
0.356000,0.817064
0.357000,0.817064
0.358000,0.817064
0.359000,0.817064
0.360000,0.817064
0.361000,0.817064
0.362000,0.817064
0.363000,0.817064
0.364000,0.817064
0.365000,0.817064
0.366000,0.814302
0.367000,0.814302
0.368000,0.814302
0.369000,0.814302
0.370000,0.814302
0.371000,0.814302
0.372000,0.814302
0.373000,0.814302
0.374000,0.814302
0.375000,0.814302
0.376000,0.814302
0.377000,0.814302
0.378000,0.811303
0.379000,0.814302
0.380000,0.814302
0.381000,0.808541
0.382000,0.808541
0.383000,0.808541
0.384000,0.808541
0.385000,0.808541
0.386000,0.808541
0.387000,0.802375
0.388000,0.802375
0.389000,0.802375
0.390000,0.802375
0.391000,0.802375
0.392000,0.802375
0.393000,0.802375
0.394000,0.802375
0.395000,0.802375
0.396000,0.802318
0.397000,0.802318
0.398000,0.802318
0.399000,0.802318
0.400000,0.799196
0.401000,0.799196
0.402000,0.801912
0.403000,0.801912
0.404000,0.801912
0.405000,0.801912
0.406000,0.801912
0.407000,0.801912
0.408000,0.801912
0.409000,0.801912
0.410000,0.801912
0.411000,0.802176
0.412000,0.802141
0.413000,0.802157
0.414000,0.795897
0.415000,0.792663
0.416000,0.792683
0.417000,0.792683
0.418000,0.792683
0.419000,0.792683
0.420000,0.789923
0.421000,0.789923
0.422000,0.789923
0.423000,0.789923
0.424000,0.787309
0.425000,0.787309
0.426000,0.787309
0.427000,0.787309
0.428000,0.787309
0.429000,0.784556
0.430000,0.781941
0.431000,0.784556
0.432000,0.784950
0.433000,0.784950
0.434000,0.784950
0.435000,0.784950
0.436000,0.784950
0.437000,0.784950
0.438000,0.784950
0.439000,0.784950
0.440000,0.784950
0.441000,0.784950
0.442000,0.784950
0.443000,0.784950
0.444000,0.784950
0.445000,0.784950
0.446000,0.784950
0.447000,0.784950
0.448000,0.784950
0.449000,0.784950
0.450000,0.784950
0.451000,0.784950
0.452000,0.784950
0.453000,0.784950
0.454000,0.784950
0.455000,0.784950
0.456000,0.784950
0.457000,0.784950
0.458000,0.781938
0.459000,0.781938
0.460000,0.784829
0.461000,0.784829
0.462000,0.784829
0.463000,0.784829
0.464000,0.784829
0.465000,0.784829
0.466000,0.784829
0.467000,0.784829
0.468000,0.784829
0.469000,0.784829
0.470000,0.784829
0.471000,0.784829
0.472000,0.784829
0.473000,0.784829
0.474000,0.784829
0.475000,0.784829
0.476000,0.784829
0.477000,0.784829
0.478000,0.784829
0.479000,0.784829
0.480000,0.784829
0.481000,0.781497
0.482000,0.781497
0.483000,0.778174
0.484000,0.778174
0.485000,0.778174
0.486000,0.772207
0.487000,0.772207
0.488000,0.772207
0.489000,0.768815
0.490000,0.771853
0.491000,0.771853
0.492000,0.774467
0.493000,0.774467
0.494000,0.774467
0.495000,0.774467
0.496000,0.774467
0.497000,0.774467
0.498000,0.774467
0.499000,0.774467
0.500000,0.774467
0.501000,0.774467
0.502000,0.774467
0.503000,0.774467
0.504000,0.774467
0.505000,0.774467
0.506000,0.771008
0.507000,0.771008
0.508000,0.767506
0.509000,0.767506
0.510000,0.763957
0.511000,0.763957
0.512000,0.763957
0.513000,0.761243
0.514000,0.761243
0.515000,0.754928
0.516000,0.754883
0.517000,0.754883
0.518000,0.754883
0.519000,0.751035
0.520000,0.751035
0.521000,0.751035
0.522000,0.751035
0.523000,0.751035
0.524000,0.751035
0.525000,0.751035
0.526000,0.751035
0.527000,0.748316
0.528000,0.748316
0.529000,0.746124
0.530000,0.746634
0.531000,0.743673
0.532000,0.743673
0.533000,0.743673
0.534000,0.743673
0.535000,0.743673
0.536000,0.743673
0.537000,0.743673
0.538000,0.743673
0.539000,0.737438
0.540000,0.737438
0.541000,0.737438
0.542000,0.737438
0.543000,0.737438
0.544000,0.737438
0.545000,0.733624
0.546000,0.733624
0.547000,0.733624
0.548000,0.733624
0.549000,0.733587
0.550000,0.733587
0.551000,0.725091
0.552000,0.725091
0.553000,0.725091
0.554000,0.725091
0.555000,0.725083
0.556000,0.725083
0.557000,0.725083
0.558000,0.722926
0.559000,0.722926
0.560000,0.718960
0.561000,0.718960
0.562000,0.718960
0.563000,0.716261
0.564000,0.716261
0.565000,0.716261
0.566000,0.716261
0.567000,0.716261
0.568000,0.716261
0.569000,0.712216
0.570000,0.708087
0.571000,0.708087
0.572000,0.708087
0.573000,0.703869
0.574000,0.703869
0.575000,0.703869
0.576000,0.703869
0.577000,0.703869
0.578000,0.703869
0.579000,0.703869
0.580000,0.703869
0.581000,0.700556
0.582000,0.700556
0.583000,0.700556
0.584000,0.693549
0.585000,0.693549
0.586000,0.693549
0.587000,0.693549
0.588000,0.693549
0.589000,0.693549
0.590000,0.693549
0.591000,0.693549
0.592000,0.693549
0.593000,0.693549
0.594000,0.693291
0.595000,0.693291
0.596000,0.693291
0.597000,0.690588
0.598000,0.690588
0.599000,0.690588
0.600000,0.687882
0.601000,0.687882
0.602000,0.687882
0.603000,0.687882
0.604000,0.685174
0.605000,0.685174
0.606000,0.680759
0.607000,0.680759
0.608000,0.680759
0.609000,0.680759
0.610000,0.680759
0.611000,0.680759
0.612000,0.678549
0.613000,0.678549
0.614000,0.678549
0.615000,0.678549
0.616000,0.678549
0.617000,0.678549
0.618000,0.678549
0.619000,0.678549
0.620000,0.678549
0.621000,0.678549
0.622000,0.678549
0.623000,0.678549
0.624000,0.678549
0.625000,0.678549
0.626000,0.678549
0.627000,0.678549
0.628000,0.678549
0.629000,0.678549
0.630000,0.678549
0.631000,0.675741
0.632000,0.675741
0.633000,0.671221
0.634000,0.665814
0.635000,0.665814
0.636000,0.663105
0.637000,0.663105
0.638000,0.663105
0.639000,0.663105
0.640000,0.655759
0.641000,0.650900
0.642000,0.650900
0.643000,0.643287
0.644000,0.643287
0.645000,0.643287
0.646000,0.643287
0.647000,0.643287
0.648000,0.640564
0.649000,0.640564
0.650000,0.640564
0.651000,0.640564
0.652000,0.640564
0.653000,0.640564
0.654000,0.637836
0.655000,0.637836
0.656000,0.638454
0.657000,0.638454
0.658000,0.638454
0.659000,0.638454
0.660000,0.638361
0.661000,0.638361
0.662000,0.638361
0.663000,0.633317
0.664000,0.633317
0.665000,0.630590
0.666000,0.625404
0.667000,0.622672
0.668000,0.622577
0.669000,0.622577
0.670000,0.617226
0.671000,0.617226
0.672000,0.617226
0.673000,0.611716
0.674000,0.614913
0.675000,0.617170
0.676000,0.617170
0.677000,0.617170
0.678000,0.619864
0.679000,0.619864
0.680000,0.619864
0.681000,0.619864
0.682000,0.619864
0.683000,0.619864
0.684000,0.619864
0.685000,0.619864
0.686000,0.619864
0.687000,0.619864
0.688000,0.619864
0.689000,0.619864
0.690000,0.619864
0.691000,0.619864
0.692000,0.617104
0.693000,0.617104
0.694000,0.617104
0.695000,0.617104
0.696000,0.616981
0.697000,0.616981
0.698000,0.616981
0.699000,0.616981
0.700000,0.616810
0.701000,0.616810
0.702000,0.616810
0.703000,0.616810
0.704000,0.616810
0.705000,0.616810
0.706000,0.616810
0.707000,0.616810
0.708000,0.616810
0.709000,0.616810
0.710000,0.616810
0.711000,0.616810
0.712000,0.611271
0.713000,0.608490
0.714000,0.608490
0.715000,0.605702
0.716000,0.605702
0.717000,0.605702
0.718000,0.605702
0.719000,0.603649
0.720000,0.603649
0.721000,0.600853
0.722000,0.600853
0.723000,0.595152
0.724000,0.592348
0.725000,0.592348
0.726000,0.592348
0.727000,0.589535
0.728000,0.589535
0.729000,0.589466
0.730000,0.589466
0.731000,0.587382
0.732000,0.581508
0.733000,0.576580
0.734000,0.573749
0.735000,0.573749
0.736000,0.573749
0.737000,0.568059
0.738000,0.568059
0.739000,0.568059
0.740000,0.567979
0.741000,0.565497
0.742000,0.565497
0.743000,0.565497
0.744000,0.565497
0.745000,0.565453
0.746000,0.565453
0.747000,0.563579
0.748000,0.563552
0.749000,0.563546
0.750000,0.563546
0.751000,0.563546
0.752000,0.563546
0.753000,0.563546
0.754000,0.565548
0.755000,0.565548
0.756000,0.565548
0.757000,0.565548
0.758000,0.562730
0.759000,0.562730
0.760000,0.562730
0.761000,0.562730
0.762000,0.562730
0.763000,0.560379
0.764000,0.560379
0.765000,0.560379
0.766000,0.560379
0.767000,0.557619
0.768000,0.557619
0.769000,0.557619
0.770000,0.557619
0.771000,0.557747
0.772000,0.554873
0.773000,0.554873
0.774000,0.554873
0.775000,0.554873
0.776000,0.554873
0.777000,0.552629
0.778000,0.549743
0.779000,0.549743
0.780000,0.549743
0.781000,0.549743
0.782000,0.549743
0.783000,0.549743
0.784000,0.546980
0.785000,0.546980
0.786000,0.546980
0.787000,0.546980
0.788000,0.544230
0.789000,0.544230
0.790000,0.544230
0.791000,0.544230
0.792000,0.541309
0.793000,0.541309
0.794000,0.538376
0.795000,0.538376
0.796000,0.538376
0.797000,0.538376
0.798000,0.538376
0.799000,0.529151
0.800000,0.526192
0.801000,0.526192
0.802000,0.526192
0.803000,0.526192
0.804000,0.523219
0.805000,0.523219
0.806000,0.520232
0.807000,0.520397
0.808000,0.518450
0.809000,0.518450
0.810000,0.518450
0.811000,0.518450
0.812000,0.518649
0.813000,0.512641
0.814000,0.512641
0.815000,0.512641
0.816000,0.512641
0.817000,0.512641
0.818000,0.512641
0.819000,0.509615
0.820000,0.509615
0.821000,0.509615
0.822000,0.509615
0.823000,0.509615
0.824000,0.507239
0.825000,0.507239
0.826000,0.504198
0.827000,0.497709
0.828000,0.497887
0.829000,0.494830
0.830000,0.494830
0.831000,0.491757
0.832000,0.491757
0.833000,0.491962
0.834000,0.492195
0.835000,0.492195
0.836000,0.492195
0.837000,0.492195
0.838000,0.492195
0.839000,0.492457
0.840000,0.492163
0.841000,0.492163
0.842000,0.485978
0.843000,0.486266
0.844000,0.483148
0.845000,0.483148
0.846000,0.483148
0.847000,0.480013
0.848000,0.480013
0.849000,0.480013
0.850000,0.480013
0.851000,0.480013
0.852000,0.480013
0.853000,0.480334
0.854000,0.480334
0.855000,0.480334
0.856000,0.477181
0.857000,0.477181
0.858000,0.477181
0.859000,0.474009
0.860000,0.474009
0.861000,0.474009
0.862000,0.470819
0.863000,0.470819
0.864000,0.470819
0.865000,0.470819
0.866000,0.467610
0.867000,0.467610
0.868000,0.467610
0.869000,0.467610
0.870000,0.467610
0.871000,0.467610
0.872000,0.467610
0.873000,0.464381
0.874000,0.461133
0.875000,0.461133
0.876000,0.457864
0.877000,0.451264
0.878000,0.451264
0.879000,0.451264
0.880000,0.447932
0.881000,0.444578
0.882000,0.444578
0.883000,0.441202
0.884000,0.441202
0.885000,0.441202
0.886000,0.441202
0.887000,0.441202
0.888000,0.438159
0.889000,0.434736
0.890000,0.434736
0.891000,0.434736
0.892000,0.434736
0.893000,0.434736
0.894000,0.434736
0.895000,0.434523
0.896000,0.430882
0.897000,0.430882
0.898000,0.430882
0.899000,0.430882
0.900000,0.430882
0.901000,0.430882
0.902000,0.427420
0.903000,0.427234
0.904000,0.427234
0.905000,0.427234
0.906000,0.423751
0.907000,0.423751
0.908000,0.424129
0.909000,0.421354
0.910000,0.421354
0.911000,0.421354
0.912000,0.421354
0.913000,0.421354
0.914000,0.421354
0.915000,0.421354
0.916000,0.421354
0.917000,0.421354
0.918000,0.421354
0.919000,0.421354
0.920000,0.421354
0.921000,0.416864
0.922000,0.416864
0.923000,0.410150
0.924000,0.410150
0.925000,0.410150
0.926000,0.406562
0.927000,0.406562
0.928000,0.404995
0.929000,0.401383
0.930000,0.398218
0.931000,0.398218
0.932000,0.398218
0.933000,0.398218
0.934000,0.390852
0.935000,0.391374
0.936000,0.384620
0.937000,0.386832
0.938000,0.387396
0.939000,0.387396
0.940000,0.387396
0.941000,0.387396
0.942000,0.387396
0.943000,0.383635
0.944000,0.379842
0.945000,0.379842
0.946000,0.379842
0.947000,0.376639
0.948000,0.376639
0.949000,0.376639
0.950000,0.372784
0.951000,0.372784
0.952000,0.368896
0.953000,0.369554
0.954000,0.369554
0.955000,0.366159
0.956000,0.358263
0.957000,0.358263
0.958000,0.358263
0.959000,0.354264
0.960000,0.350229
0.961000,0.350229
0.962000,0.350068
0.963000,0.350068
0.964000,0.350068
0.965000,0.350068
0.966000,0.350068
0.967000,0.349914
0.968000,0.342233
0.969000,0.338131
0.970000,0.338131
0.971000,0.333992
0.972000,0.333992
0.973000,0.335614
0.974000,0.331434
0.975000,0.331434
0.976000,0.327214
0.977000,0.327214
0.978000,0.327214
0.979000,0.327214
0.980000,0.327214
0.981000,0.327214
0.982000,0.327214
0.983000,0.329532
0.984000,0.329532
0.985000,0.331850
0.986000,0.331850
0.987000,0.331850
0.988000,0.331850
0.989000,0.331850
0.990000,0.331850
0.991000,0.327551
0.992000,0.327551
0.993000,0.327551
0.994000,0.324793
0.995000,0.324793
0.996000,0.324793
0.997000,0.324793
0.998000,0.324793
0.999000,0.324793
